,,,,,,,,
     Ví d?:,,,,,,,,
,Nên vi?t,,,,,,,
,,Module / Screen,Description,,,,,
,,Login,"Trong tài li?u SRS version 1.5, ? trang 134 có mô t? màn hình Login nh?ng không mô t? tr??ng h?p nh?p sai username ho?c password thì có c?n thông báo l?i hay không. Theo tôi hi?u thì c?n thông báo l?i có ?úng không? Mong các b?n confirm.",,,,,
,,,,,,,,
6. N?u g?p các câu Q&A khó mô t? n?i dung câu h?i thì có th? ch?n 1 trong 2 ph??ng án sau:,,,,,,,,
,Ph??ng án 1: Mô t? c? th? t?ng b??c b?ng l?i (gi?ng nh? mô t? t?ng thao tác trên màn hình),,,,,,,
,,,,,,,,
,     Ví d?:,,,,,,,
,,,,,,,,
,,Module / Screen,Description,,,,,
,,Update account information,"?? v?i màn hình Update account information, khi th?c hi?n các thao tác:
B1. Ch?n itemXXX
B2. Ch?n itemYYY
B3. Kích nút ZZZZ
Thì ch??ng trình s? t? ??ng chuy?n sang màn hình AAAAA và hi?n th? thông báo BBBBB ? phía trên c?a màn hình.
Tôi hi?u nh? v?y có ?úng không?",,,,,
,,,,,,,,
,"Ph??ng án 2: N?u dùng ph??ng án 1 v?n th?y ch?a ??m b?o hi?u qu? giao ti?p thì có th? v?a mô t? b?ng l?i,",,,,,,,
,"v?a ch?p thêm hình ?nh, v? thêm các ghi chú vào hình. L?u ý: Nên t?o 1 sheet khác trong file Q&A ?? link ??n.",,,,,,,
,,,,,,,,
"7. Sau khi vi?t Q&A xong, nên ??a cho ng??i khác ??c th? có hi?u không tr??c khi g?i cho khách hàng",,,,,,,,
"8. ?? Q&A ???c d? hi?u nh?t, hãy t??ng t??ng b?n ?ang vi?t cho m?t ""ng??i không bi?t gì"" ??c ?? hi?u là hi?u qu? nh?t",,,,,,,,
